x1,x2,label
1.5372,2.0847,1
0.8029,1.8816,1
2.7121,0.96198,1
1.0931,2.2133,1
3.2198,3.1166,1
-1.2493,1.3414,1
0.21602,1.4011,1
-0.74196,2.4589,1
3.6566,1.6233,1
5.5728,1.3503,1
0.49129,2.3219,1
4.2718,1.3827,1
2.5221,2.4954,1
2.8969,1.8763,1
-0.37837,2.6256,1
4.6253,2.3635,1
-1.3215,2.4788,1
-0.4215,2.9181,1
-0.27728,1.6795,1
3.7197,2.915,1
1.8583,1.8866,1
1.2534,1.8822,1
2.7336,1.2247,1
4.8798,1.5609,1
-2.1209,2.1433,1
-1.0736,2.4995,1
1.2495,1.2114,1
4.5693,3.3573,1
5.1573,2.7111,1
1.5444,1.0586,1
6.2012,1.1285,1
3.6941,3.4536,1
2.2511,2.3784,1
0.5888,3.4884,1
4.0939,3.366,1
3.181,2.4235,1
6.0748,2.0644,1
1.6083,0.85592,1
-2.9251,2.9377,1
4.1315,2.1272,1
-0.54168,1.7483,1
0.87761,1.627,1
4.7254,4.2201,1
1.9244,3.5708,1
2.6771,0.47826,1
0.56999,1.3752,1
3.9938,1.7368,1
9.5551,1.7502,1
1.9342,1.5494,1
2.9864,2.2325,1
-0.76259,2.2258,1
3.597,2.9056,1
3.8327,1.7822,1
1.4461,2.529,1
-2.6193,0.89243,1
1.1632,1.9048,1
0.9937,2.1471,1
2.6639,2.3962,1
1.862,1.6659,1
1.549,1.4195,1
7.7622,1.025,1
4.5727,1.2507,1
-1.5987,1.25,1
2.6232,2.1388,1
-1.5824,2.252,1
-0.47933,3.0562,1
3.5955,2.0204,1
1.0991,2.7187,1
5.2878,3.3278,1
2.2665,2.4551,1
6.9503,2.7499,1
0.60843,2.5276,1
3.2779,1.2529,1
3.0065,1.2918,1
1.2608,1.6614,1
0.58098,2.3786,1
5.8437,2.6643,1
2.4438,2.0068,1
0.62928,1.7639,1
3.0568,2.2885,1
-1.0705,2.8283,1
2.1954,2.1212,1
3.9115,2.1045,1
0.22499,1.0815,1
-0.88159,1.6977,1
